chave,token_pt,tipo_termo,erros
"""asim umar""",Asim Umar,Nome Próprio (Pessoa),definicao_pt ausente ou vazio
"""atiyah abd al-rahman""",Atiyah Abd al-Rahman,Nome Próprio (Pessoa),definicao_pt ausente ou vazio
"""ayman al-zawahiri""",Ayman al-Zawahiri,Nome Próprio (Pessoa),definicao_pt ausente ou vazio
"""ba ag moussa""",Ba ag mousa,Nome Próprio (Pessoa),definicao_pt ausente ou vazio
"""faisal ashfaq butt""",Faisal Ashfaq Butt,Nome Próprio (Pessoa),definicao_pt ausente ou vazio
"""hameed lelhari""",Hamed Lelhari,Nome Próprio (Pessoa),definicao_pt ausente ou vazio
"""harith bin ghazi al-nadhari""",Harith bin Ghazi al-Nhari,Nome Próprio (Pessoa),definicao_pt ausente ou vazio
"""hassan al-ansari""",Hassan al-Ansari,Nome Próprio (Pessoa),definicao_pt ausente ou vazio
"""ibrahim ahmad mahmood al-qosi""",Ibraim Ahmad Mahmoud al-Qosi,Nome Próprio (Pessoa),definicao_pt ausente ou vazio
"""iyad ag ghaly""",Como Ag Ghaly,Nome Próprio (Pessoa),definicao_pt ausente ou vazio
"""khalid saeed al-batarfi""",Khalid Saeed al-Batarfi,Nome Próprio (Pessoa),definicao_pt ausente ou vazio
"""mullah krekar""",Mullah Krekar,Nome Próprio (Pessoa),definicao_pt ausente ou vazio
"""musa cerantonio""",Musa Cerantonio,Nome Próprio (Pessoa),definicao_pt ausente ou vazio
"""omar bakri muhammad""",Omar Bakri Muhammad,Nome Próprio (Pessoa),definicao_pt ausente ou vazio
"""osama bin laden""",Osama bin Laden,Nome Próprio (Pessoa),definicao_pt ausente ou vazio
"""qasim al-raymi""",Seu al-Raymi,Nome Próprio (Pessoa),definicao_pt ausente ou vazio
"""qutaybah abu numan al-shinqiti""",Qutaybah Abu Numan al-Shinqiti,Nome Próprio (Pessoa),definicao_pt ausente ou vazio
"""saif al-adl""",Saif al-adl,Nome Próprio (Pessoa),definicao_pt ausente ou vazio
"""sami al-oraydi""",Sami al -Raydi,Nome Próprio (Pessoa),definicao_pt ausente ou vazio
"""sayyid qutb""",Sayyid Qutb,Nome Próprio (Pessoa),definicao_pt ausente ou vazio
"""talha abdul rehman""",Talha Abdul Rhman,Nome Próprio (Pessoa),definicao_pt ausente ou vazio
"""usama mahmoud""",Usama Mahmoud,Nome Próprio (Pessoa),definicao_pt ausente ou vazio
"""yahya abu al-hammam""",Yahya Abu al-Hammam,Nome Próprio (Pessoa),definicao_pt ausente ou vazio
"""yasin al-suri""",Yasin al-Suri,Nome Próprio (Pessoa),definicao_pt ausente ou vazio
"""zakir musa""",Zakir Moses,Nome Próprio (Pessoa),definicao_pt ausente ou vazio
"""ahmed umar abu ubaidah""",Ahmed Umar Abu Ubaidah,Nome Próprio (Pessoa),definicao_pt ausente ou vazio
"""sheikh ali dheere""",Sheikh Ali Dheeere,Nome Próprio (Pessoa),definicao_pt ausente ou vazio
"""fuad mohamed qalaf""",Fuad Mohamed Daraf,Nome Próprio (Pessoa),definicao_pt ausente ou vazio
